Frame,QueueDensity,DynamicDensity
3974,0.823465,0.0133276
3975,0.823327,0.0148873
3976,0.82332,0.0135745
3977,0.823124,0.0138057
3978,0.823022,0.0148912
3979,0.82265,0.0152674
3980,0.822642,0.0159689
3981,0.822795,0.0156475
3982,0.822653,0.0128064
3983,0.822493,0.0133551
3984,0.822007,0.0131239
3985,0.821748,0.0127829
3986,0.821721,0.0128417
3987,0.821772,0.01466
3988,0.822383,0.0122539
3989,0.822273,0.0113487
3990,0.82243,0.0116622
3991,0.822128,0.00954213
3992,0.822007,0.00772776
3993,0.823461,0.0532047
3994,0.823229,0.0536436
3995,0.823206,0.0451282
3996,0.823206,0.0414133
3997,0.823308,0.0412056
3998,0.823229,0.0257814
3999,0.823512,0.0164391
4000,0.823531,0.0178459
4001,0.823402,0.0194801
4002,0.823273,0.0197269
4003,0.823085,0.0164313
4004,0.823022,0.0186767
4005,0.822716,0.0196407
4006,0.823018,0.014852
4007,0.823057,0.0143269
4008,0.822928,0.0173208
4009,0.822967,0.0444033
4010,0.823229,0.013649
4011,0.823296,0.0060858
4012,0.82312,0.00653254
4013,0.823292,0.00637579
4014,0.823045,0.00755533
4015,0.822951,0.00861731
4016,0.823128,0.0095147
4017,0.823179,0.0121834
4018,0.822943,0.0425536
4019,0.82312,0.04726
4020,0.823179,0.0472757
4021,0.823057,0.0450694
4022,0.823371,0.0372633
4023,0.823171,0.0104395
4024,0.823476,0.00351119
4025,0.823425,0.00364835
4026,0.823265,0.0106394
4027,0.8231,0.0117719
4028,0.823175,0.0201933
4029,0.823073,0.00888379
4030,0.82328,0.00795896
4031,0.823265,0.00806085
4032,0.823198,0.00578798
4033,0.82357,0.0067128
4034,0.823543,0.0107844
4035,0.823617,0.00800207
4036,0.823739,0.0132336
4037,0.823574,0.00838611
4038,0.823414,0.00546272
4039,0.823574,0.00660308
4040,0.823794,0.00824111
4041,0.823927,0.00765722
4042,0.823974,0.00736331
4043,0.82261,0.0395597
4044,0.822724,0.0305701
4045,0.821145,0.0256521
4046,0.821768,0.0929055
4047,0.82245,0.0761451
4048,0.823018,0.0136803
4049,0.823273,0.00562731
4050,0.823226,0.0212827
4051,0.823394,0.0200248
4052,0.823226,0.0144915
4053,0.823269,0.0126771
4054,0.823186,0.0233753
4055,0.823375,0.040171
4056,0.823441,0.0336973
4057,0.823617,0.0198994
4058,0.823578,0.018661
4059,0.82359,0.0150323
4060,0.823602,0.00906797
4061,0.823566,0.00832341
4062,0.823762,0.0120109
4063,0.824056,0.0118268
4064,0.824213,0.0173287
4065,0.824589,0.0177989
4066,0.824821,0.013939
4067,0.825103,0.0127202
4068,0.823206,0.0236222
4069,0.823633,0.0198327
4070,0.823739,0.0191117
4071,0.823469,0.0166978
4072,0.82341,0.0196995
4073,0.82348,0.00500815
4074,0.823727,0.00462803
4075,0.823782,0.00455358
4076,0.823951,0.00666186
4077,0.823911,0.007234
4078,0.823919,0.0048514
4079,0.823845,0.00489059
4080,0.823837,0.00523152
4081,0.823617,0.0058546
4082,0.823712,0.00524719
4083,0.823759,0.00684996
4084,0.82381,0.00500423
4085,0.823951,0.00832732
4086,0.824256,0.0161374
4087,0.824248,0.0162784
4088,0.824041,0.00916594
4089,0.824209,0.00704982
4090,0.824291,0.00757885
4091,0.824111,0.0249467
4092,0.824001,0.0245783
4093,0.825212,0.0709645
4094,0.825432,0.0662502
4095,0.825208,0.0967067
4096,0.82551,0.0981174
4097,0.825467,0.0931641
4098,0.825741,0.0494075
4099,0.825977,0.054204
4100,0.825839,0.0550661
4101,0.82511,0.0495446
4102,0.824676,0.0502187
4103,0.82522,0.0482397
4104,0.824864,0.0421735
4105,0.824699,0.0418717
4106,0.824938,0.0458845
4107,0.824887,0.0510103
4108,0.825205,0.0481143
4109,0.825346,0.0567669
4110,0.825479,0.0480634
4111,0.825428,0.0450459
4112,0.825502,0.0574527
4113,0.825424,0.0584088
4114,0.825487,0.0420324
4115,0.825675,0.049047
4116,0.825761,0.0502853
4117,0.825953,0.0426555
4118,0.826102,0.0851033
4119,0.826255,0.0825835
4120,0.826153,0.0805184
4121,0.826549,0.0943554
4122,0.826796,0.10612
4123,0.82618,0.0361778
4124,0.826408,0.0272548
4125,0.826423,0.051892
4126,0.826553,0.0610579
4127,0.826568,0.0744208
4128,0.826235,0.0475382
4129,0.826176,0.0613792
4130,0.826317,0.097992
4131,0.826231,0.0915183
4132,0.826035,0.0950608
4133,0.826012,0.0953626
4134,0.826043,0.0835867
4135,0.825933,0.0859223
4136,0.825835,0.0865846
4137,0.825843,0.0981919
4138,0.825471,0.0934071
4139,0.825643,0.0960013
4140,0.825632,0.0936305
4141,0.825812,0.0960444
4142,0.825722,0.0986817
4143,0.823523,0.119141
4144,0.82368,0.130549
4145,0.823559,0.130188
4146,0.823214,0.128006
4147,0.822571,0.125415
4148,0.822356,0.130204
4149,0.821705,0.12625
4150,0.822195,0.1306
4151,0.822544,0.129722
4152,0.822023,0.133578
4153,0.821748,0.13571
4154,0.821635,0.149853
4155,0.821591,0.154681
4156,0.821639,0.147889
4157,0.820976,0.15858
4158,0.820929,0.164505
4159,0.821243,0.162224
4160,0.821541,0.146177
4161,0.821619,0.159763
4162,0.82178,0.150852
4163,0.821388,0.141596
4164,0.821772,0.155684
4165,0.821254,0.150237
4166,0.822477,0.150064
4167,0.821274,0.165825
4168,0.823151,0.150017
4169,0.823551,0.155331
4170,0.824617,0.203704
4171,0.824985,0.18297
4172,0.824969,0.162091
4173,0.825663,0.19888
4174,0.825769,0.148234
4175,0.826509,0.143175
4176,0.827368,0.152188
4177,0.827015,0.151875
4178,0.826901,0.133547
4179,0.828351,0.148528
4180,0.828829,0.139202
4181,0.829523,0.140749
4182,0.830177,0.150476
4183,0.830812,0.138716
4184,0.831866,0.14033
4185,0.833802,0.195416
4186,0.833258,0.151628
4187,0.834104,0.135306
4188,0.835338,0.135522
4189,0.836471,0.179228
4190,0.837106,0.141231
4191,0.838082,0.180979
4192,0.838109,0.188437
4193,0.83823,0.171754
4194,0.837541,0.184063
4195,0.839386,0.226053
4196,0.839614,0.234995
4197,0.839002,0.225128
4198,0.838842,0.234709
4199,0.838861,0.227855
4200,0.83827,0.256552
4201,0.837999,0.255937
4202,0.837745,0.250929
4203,0.837933,0.288741
4204,0.838426,0.276655
4205,0.841471,0.372316
4206,0.841389,0.347972
4207,0.842161,0.378362
4208,0.843701,0.390091
4209,0.84329,0.374428
4210,0.843834,0.360751
4211,0.845641,0.465421
4212,0.847941,0.37645
4213,0.849418,0.381815
4214,0.852706,0.436634
4215,0.853678,0.492813
4216,0.85425,0.510749
4217,0.855081,0.498652
4218,0.856288,0.513026
4219,0.857217,0.511454
4220,0.85965,0.487695
4221,0.861143,0.498875
4222,0.862037,0.446999
4223,0.86389,0.506815
4224,0.864819,0.508966
4225,0.866073,0.504091
4226,0.867057,0.513296
4227,0.868013,0.511098
4228,0.869913,0.49857
4229,0.869953,0.495392
4230,0.870196,0.46519
4231,0.870043,0.478627
4232,0.8744,0.48005
4233,0.876901,0.44223
4234,0.878488,0.434353
4235,0.880945,0.499318
4236,0.883633,0.499561
4237,0.884311,0.520033
4238,0.883331,0.497441
4239,0.881435,0.53106
4240,0.881015,0.492257
4241,0.876963,0.527243
4242,0.874338,0.523626
4243,0.873017,0.510741
4244,0.871183,0.507132
4245,0.868514,0.540661
4246,0.867629,0.538811
4247,0.864517,0.554408
4248,0.862393,0.518814
4249,0.860795,0.521918
4250,0.858533,0.523708
4251,0.857816,0.421351
4252,0.856692,0.592698
4253,0.851049,0.432978
4254,0.849701,0.497657
4255,0.849328,0.537514
4256,0.850367,0.533493
4257,0.853349,0.494106
4258,0.85438,0.385635
4259,0.838846,0.496238
4260,0.838955,0.491602
4261,0.839418,0.492684
4262,0.839614,0.489196
4263,0.843721,0.496771
4264,0.845453,0.523175
4265,0.849877,0.499193
4266,0.850469,0.554635
4267,0.848839,0.504561
4268,0.839841,0.503131
4269,0.843736,0.533533
4270,0.845856,0.48668
4271,0.847632,0.48891
4272,0.85204,0.494906
4273,0.855802,0.371536
4274,0.860309,0.359635
4275,0.862895,0.404489
4276,0.863863,0.424411
4277,0.868127,0.378825
4278,0.873581,0.387407
4279,0.874318,0.413169
4280,0.875788,0.454813
4281,0.876391,0.402658
4282,0.878684,0.547244
4283,0.881721,0.503492
4284,0.886212,0.483345
4285,0.886341,0.515926
4286,0.887011,0.55592
4287,0.888661,0.516999
4288,0.889437,0.572379
4289,0.886858,0.569703
4290,0.887454,0.548251
4291,0.861543,0.550736
4292,0.846644,0.563875
4293,0.819785,0.524206
4294,0.822693,0.543851
4295,0.823786,0.538419
4296,0.822959,0.527988
4297,0.823672,0.497778
4298,0.820725,0.513962
4299,0.819718,0.498574
4300,0.819287,0.590774
4301,0.817093,0.589857
4302,0.81413,0.582254
4303,0.811744,0.586534
4304,0.811767,0.607283
4305,0.810799,0.582082
4306,0.808581,0.60668
4307,0.810204,0.552057
4308,0.808201,0.565964
4309,0.808044,0.560521
4310,0.811509,0.597353
4311,0.812151,0.599387
4312,0.814318,0.598905
4313,0.813068,0.583935
4314,0.811426,0.61161
4315,0.811356,0.604979
4316,0.783039,0.59961
4317,0.775562,0.56667
4318,0.76676,0.578586
4319,0.762638,0.588912
4320,0.757622,0.553177
4321,0.733079,0.565948
4322,0.719402,0.587658
4323,0.70874,0.537522
4324,0.709151,0.56085
4325,0.701286,0.579014
4326,0.676426,0.600716
4327,0.673863,0.581815
4328,0.66753,0.575918
4329,0.663455,0.58825
4330,0.661554,0.530884
4331,0.659113,0.431167
4332,0.658572,0.382853
4333,0.65762,0.572152
4334,0.654269,0.597628
4335,0.648422,0.578006
4336,0.647568,0.585899
4337,0.650088,0.578387
4338,0.64939,0.607985
4339,0.648211,0.578865
4340,0.648646,0.574946
4341,0.6501,0.556152
4342,0.65443,0.573994
4343,0.636082,0.548741
4344,0.638743,0.568523
4345,0.640405,0.555329
4346,0.642885,0.563182
4347,0.645522,0.600426
4348,0.6472,0.565071
4349,0.651299,0.566568
4350,0.654775,0.585299
4351,0.654359,0.527533
4352,0.655194,0.558593
4353,0.653454,0.53867
4354,0.653203,0.558989
4355,0.648951,0.569863
4356,0.645182,0.562766
4357,0.642239,0.577035
4358,0.634272,0.544756
4359,0.627904,0.564832
4360,0.623248,0.5457
4361,0.618076,0.542389
4362,0.614024,0.548259
4363,0.610512,0.540328
4364,0.609384,0.531703
4365,0.604062,0.527459
4366,0.602553,0.517482
4367,0.596405,0.515107
4368,0.593556,0.486402
4369,0.592956,0.489897
4370,0.597855,0.492174
4371,0.595308,0.496685
4372,0.594787,0.527361
4373,0.589884,0.512638
4374,0.589328,0.510428
4375,0.586769,0.511764
4376,0.588995,0.513528
4377,0.569781,0.5303
4378,0.567755,0.455397
4379,0.573214,0.286029
4380,0.573214,0.292499
4381,0.571313,0.268046
4382,0.570761,0.282337
4383,0.569475,0.328551
4384,0.568029,0.263002
4385,0.565361,0.299705
4386,0.559792,0.495987
4387,0.558667,0.517454
4388,0.555301,0.538184
4389,0.546978,0.530304
4390,0.545606,0.541786
4391,0.539019,0.546825
4392,0.517058,0.49779
4393,0.517513,0.475751
4394,0.511764,0.494357
4395,0.505521,0.507446
4396,0.499988,0.402737
4397,0.494459,0.431579
4398,0.487386,0.430297
4399,0.485681,0.4028
4400,0.479744,0.396095
4401,0.476405,0.422342
4402,0.472502,0.423373
4403,0.465421,0.411135
4404,0.462298,0.434228
4405,0.458892,0.395456
4406,0.454727,0.430133
4407,0.4458,0.428522
4408,0.445722,0.420222
4409,0.443335,0.395111
4410,0.438256,0.422679
4411,0.435541,0.424404
4412,0.444628,0.453202
4413,0.444323,0.425481
4414,0.444973,0.469281
4415,0.456992,0.482609
4416,0.463121,0.459747
4417,0.463375,0.495752
4418,0.465147,0.49893
4419,0.484866,0.456917
4420,0.486778,0.490199
4421,0.485285,0.467333
4422,0.490963,0.49799
4423,0.493236,0.426124
4424,0.494051,0.470049
4425,0.490368,0.507955
4426,0.489874,0.482785
4427,0.492221,0.480289
4428,0.488926,0.535672
4429,0.487511,0.412549
4430,0.487527,0.498009
4431,0.487515,0.472001
4432,0.487229,0.274022
4433,0.486574,0.371602
4434,0.486755,0.329864
4435,0.48601,0.364517
4436,0.487429,0.435784
4437,0.489572,0.432476
4438,0.490787,0.435893
4439,0.495619,0.452391
4440,0.500169,0.471754
4441,0.503013,0.476938
4442,0.51107,0.450992
4443,0.519026,0.473596
4444,0.522533,0.433252
4445,0.52972,0.457795
4446,0.534277,0.449938
4447,0.539321,0.489498
4448,0.542534,0.500263
4449,0.545551,0.403121
4450,0.54416,0.491841
4451,0.546057,0.543988
4452,0.54445,0.484388
4453,0.543588,0.582333
4454,0.545328,0.53934
4455,0.545261,0.550763
4456,0.547891,0.534403
4457,0.548236,0.587313
4458,0.550258,0.584931
4459,0.549607,0.586589
