Frame,QueueDensity,DynamicDensity
2389,0.082031,0.0741661
2390,0.0821525,0.0671907
2391,0.0840531,0.0574527
2392,0.084492,0.128433
2393,0.0847114,0.127947
2394,0.0880855,0.110677
2395,0.0891318,0.114055
2396,0.0881051,0.098474
2397,0.0881678,0.124122
2398,0.0877289,0.133496
2399,0.0863847,0.125572
2400,0.085985,0.161585
2401,0.0854756,0.114098
2402,0.0850798,0.125498
2403,0.0837944,0.111621
2404,0.0837984,0.126908
2405,0.0848016,0.124702
2406,0.083524,0.0860556
2407,0.0827364,0.124397
2408,0.0821642,0.124734
2409,0.0802284,0.0696478
2410,0.0785903,0.100535
2411,0.0741073,0.102358
2412,0.0679039,0.100214
2413,0.0617594,0.111806
2414,0.058162,0.110081
2415,0.0548114,0.0954096
2416,0.0543137,0.0840256
2417,0.0497014,0.0752986
2418,0.0408999,0.084637
2419,0.0382587,0.0747892
2420,0.0313578,0.0740564
2421,0.0264946,0.0828461
2422,0.0238299,0.0536045
2423,0.0178577,0.0453986
2424,0.0135667,0.0408411
2425,0.0115956,0.0576643
2426,0.00748088,0.0393246
2427,0.00380902,0.031103
2428,0.00289987,0.0170269
2429,0.00315067,0.00657173
2430,0.00365227,0.00523936
2431,0.00395401,0.00695968
2432,0.0127006,0.0112625
2433,0.0272705,0.0161687
2434,0.0342498,0.0171249
2435,0.0439918,0.0430513
2436,0.0518724,0.0509867
2437,0.0542589,0.0612695
2438,0.0563946,0.0536868
2439,0.0583109,0.0673828
2440,0.0597099,0.0763998
2441,0.0614145,0.0714974
2442,0.0620454,0.0671672
2443,0.0623903,0.0749773
2444,0.0628605,0.0807339
2445,0.0625392,0.0841275
2446,0.0626136,0.0914634
2447,0.0634523,0.11393
2448,0.0634091,0.104685
2449,0.0635737,0.100578
2450,0.0631819,0.0814824
2451,0.0617515,0.103419
2452,0.0616888,0.0835397
2453,0.0607562,0.0847741
2454,0.0606229,0.0848486
2455,0.0595139,0.115513
2456,0.0588752,0.10697
2457,0.0587223,0.0886458
2458,0.0596158,0.126015
2459,0.0598157,0.103494
2460,0.0597961,0.11331
2461,0.0573508,0.116465
2462,0.0533184,0.108949
2463,0.0473031,0.0575193
2464,0.04456,0.0931367
2465,0.0400025,0.0755416
2466,0.0349277,0.069205
2467,0.0319377,0.0635972
2468,0.0274547,0.0439095
2469,0.0237789,0.0594826
2470,0.0234027,0.0455201
2471,0.0211886,0.0518332
2472,0.0182574,0.0523387
2473,0.0170544,0.03501
2474,0.0147227,0.029273
2475,0.0141662,0.0288184
2476,0.0151851,0.0331996
2477,0.0181124,0.0375611
2478,0.0207537,0.0381607
2479,0.0217216,0.0337208
2480,0.0226621,0.0283756
2481,0.0242335,0.0286773
2482,0.0245431,0.043643
2483,0.0254797,0.0429572
2484,0.0256011,0.0468329
2485,0.0256325,0.0488432
2486,0.0259225,0.0472052
2487,0.0259695,0.0484513
2488,0.0258911,0.0447168
2489,0.025895,0.0445561
2490,0.0265887,0.0513316
2491,0.0266043,0.031879
2492,0.0266278,0.0418404
2493,0.0262516,0.0405668
2494,0.0260204,0.049768
2495,0.026138,0.0422479
2496,0.0261027,0.0510612
2497,0.0261537,0.0532596
2498,0.0262673,0.0558812
2499,0.0262516,0.0579033
2500,0.026044,0.0373574
2501,0.0256246,0.0492116
2502,0.0260792,0.0373417
2503,0.0264593,0.048467
2504,0.0270236,0.048561
2505,0.0260283,0.0476166
2506,0.0251701,0.0489059
2507,0.028356,0.0449793
2508,0.0364639,0.0545646
2509,0.0408568,0.0498621
2510,0.0522172,0.0532047
2511,0.0610226,0.0663874
2512,0.0652941,0.0785198
2513,0.0732922,0.0699574
2514,0.0775872,0.0894257
2515,0.0770268,0.0879287
2516,0.0772227,0.0843901
2517,0.0767446,0.101221
2518,0.0768269,0.0534164
2519,0.0782651,0.107797
2520,0.078559,0.125263
2521,0.079092,0.100018
2522,0.0820075,0.113906
2523,0.0835397,0.132571
2524,0.0835632,0.126524
2525,0.0846487,0.121661
2526,0.0858165,0.120921
2527,0.086659,0.111833
2528,0.0882461,0.117288
2529,0.0892924,0.121403
2530,0.0898528,0.109168
2531,0.0902604,0.11427
2532,0.0907424,0.130561
2533,0.0915535,0.109885
2534,0.0923608,0.124138
2535,0.0928859,0.110693
2536,0.0936657,0.126215
2537,0.0951823,0.11025
2538,0.0959465,0.12752
2539,0.0956526,0.119259
2540,0.0939753,0.143833
2541,0.0921492,0.147733
2542,0.0908991,0.13928
2543,0.0894531,0.0938343
2544,0.0908991,0.175869
2545,0.0895824,0.150519
2546,0.0860516,0.155155
2547,0.0833555,0.153333
2548,0.0820467,0.148179
2549,0.0760863,0.165046
2550,0.0721558,0.168898
2551,0.0712153,0.134958
2552,0.0672769,0.130717
2553,0.0616496,0.119941
2554,0.0576721,0.117135
2555,0.0525895,0.11208
2556,0.0462529,0.0930505
2557,0.0434001,0.0782847
2558,0.0363816,0.0692873
2559,0.0304408,0.0615948
2560,0.0284736,0.0500031
2561,0.0232538,0.052276
2562,0.0188139,0.0516059
2563,0.0165332,0.0383018
2564,0.0122226,0.0396106
2565,0.0103298,0.0283874
2566,0.0097224,0.0248448
2567,0.00885244,0.0250682
2568,0.00808044,0.0168114
2569,0.00754358,0.0070459
2570,0.00741034,0.00515706
2571,0.0073594,0.00425967
2572,0.00737899,0.00280974
2573,0.00732805,0.00368362
2574,0.00737899,0.0305975
2575,0.00744561,0.0206518
2576,0.00753182,0.0175324
2577,0.00748871,0.0139076
2578,0.0075279,0.0164391
2579,0.00742993,0.00725751
2580,0.00737899,0.00633269
2581,0.00739075,0.0057292
2582,0.00730845,0.014852
2583,0.00732805,0.0135706
2584,0.00730061,0.00919729
2585,0.00753574,0.0907502
2586,0.00749655,0.0971377
2587,0.00752398,0.0986543
2588,0.00743777,0.0870783
2589,0.00750047,0.0829402
2590,0.00746128,0.0401749
2591,0.00748088,0.0325451
2592,0.0074848,0.0230422
2593,0.0074652,0.0173248
2594,0.00748871,0.0321885
2595,0.00728102,0.0272705
2596,0.00729278,0.0248487
2597,0.007234,0.0306563
2598,0.00711251,0.0369341
2599,0.00712819,0.0395871
2600,0.00708508,0.0339598
2601,0.00711643,0.0287988
2602,0.00712819,0.0215061
2603,0.00712035,0.0137587
2604,0.00715562,0.0121638
2605,0.00717913,0.0437763
2606,0.00728886,0.0185552
2607,0.00726926,0.018183
2608,0.00728494,0.016494
2609,0.00724183,0.023728
2610,0.00734764,0.0849975
2611,0.0072967,0.0757845
2612,0.00720265,0.0743189
2613,0.00727318,0.0784101
2614,0.00723008,0.0710389
2615,0.00732805,0.00570961
2616,0.00739075,0.00707725
2617,0.00735548,0.00253151
2618,0.00730453,0.00696752
2619,0.00721832,0.010514
2620,0.00727318,0.00606621
2621,0.00731629,0.00341322
2622,0.00736723,0.00532557
2623,0.00734764,0.019288
2624,0.00915418,0.00221409
2625,0.0145111,0.00689698
2626,0.018132,0.00955781
2627,0.0265064,0.0150715
2628,0.0325883,0.0272627
2629,0.0373143,0.0298922
2630,0.0440153,0.0356449
2631,0.0473306,0.0380471
2632,0.0490548,0.0424204
2633,0.0522995,0.060039
2634,0.0553796,0.0604819
2635,0.0567865,0.072532
2636,0.0611206,0.07629
2637,0.0720186,0.0856637
2638,0.0779594,0.0810788
2639,0.0897,0.109352
2640,0.101186,0.140683
2641,0.105183,0.128641
2642,0.120051,0.150856
2643,0.135259,0.140593
2644,0.141862,0.138187
2645,0.156569,0.161628
2646,0.166641,0.24942
2647,0.171222,0.223744
2648,0.181594,0.253825
2649,0.190517,0.249126
2650,0.192003,0.206706
2651,0.19946,0.250157
2652,0.199993,0.288172
2653,0.200244,0.281424
2654,0.201866,0.26658
2655,0.202666,0.293122
2656,0.203555,0.262799
2657,0.207525,0.26506
2658,0.208877,0.229297
2659,0.209817,0.288835
2660,0.211969,0.276444
2661,0.208998,0.269065
2662,0.206953,0.29804
2663,0.202928,0.285135
2664,0.196858,0.298976
2665,0.193245,0.308762
2666,0.186563,0.310458
2667,0.182508,0.320729
2668,0.184557,0.305274
2669,0.181132,0.318253
2670,0.179933,0.371516
2671,0.181003,0.356092
2672,0.18308,0.323966
2673,0.190807,0.358267
2674,0.197861,0.33421
2675,0.196752,0.313719
2676,0.19899,0.339935
2677,0.198202,0.319973
2678,0.19098,0.307801
2679,0.185078,0.33352
2680,0.177107,0.293373
2681,0.171006,0.284477
2682,0.165688,0.300219
2683,0.162165,0.252563
2684,0.16039,0.254636
2685,0.153066,0.255114
2686,0.150895,0.220214
2687,0.146757,0.234576
2688,0.139315,0.245086
2689,0.138935,0.20189
2690,0.132547,0.1873
2691,0.128115,0.18422
2692,0.125447,0.16637
2693,0.120337,0.163298
2694,0.114572,0.126403
2695,0.110544,0.136509
2696,0.103572,0.136791
2697,0.0969967,0.129401
2698,0.094426,0.120591
2699,0.0907737,0.114635
2700,0.0857225,0.0989247
2701,0.0826267,0.116136
2702,0.0786844,0.107209
2703,0.0756199,0.086275
2704,0.0746677,0.0932229
2705,0.0719677,0.0921453
2706,0.0698829,0.0787667
2707,0.0698437,0.075232
2708,0.0686132,0.0616614
2709,0.0684291,0.0566493
2710,0.0683899,0.0949315
2711,0.0687347,0.0932817
2712,0.0698085,0.083187
2713,0.0709253,0.0997633
2714,0.0717639,0.0975335
2715,0.0720617,0.0928193
2716,0.0716267,0.0928428
2717,0.0713485,0.0936736
2718,0.0712584,0.0979489
2719,0.0686054,0.0948453
2720,0.0679588,0.0952489
2721,0.0672926,0.100524
2722,0.0673632,0.0922158
2723,0.0664971,0.0972671
2724,0.0669439,0.104211
2725,0.0670653,0.101832
2726,0.0678726,0.101045
2727,0.0707333,0.108279
2728,0.073351,0.105618
2729,0.0798835,0.106919
2730,0.0860007,0.10657
2731,0.0896059,0.0943868
2732,0.0964245,0.0996928
2733,0.100908,0.125016
2734,0.100716,0.118013
2735,0.104485,0.115309
2736,0.108898,0.142501
2737,0.109995,0.128057
2738,0.110947,0.138884
2739,0.112389,0.15285
2740,0.112425,0.14292
2741,0.112879,0.151651
2742,0.113122,0.154559
2743,0.11411,0.145319
2744,0.114576,0.144645
2745,0.11527,0.161127
2746,0.115689,0.123711
2747,0.115901,0.0920551
2748,0.116085,0.148183
2749,0.116148,0.0932974
2750,0.116641,0.124592
2751,0.116649,0.120811
2752,0.116653,0.0935639
2753,0.116782,0.0802676
2754,0.118232,0.0868119
2755,0.117915,0.078947
2756,0.119079,0.0771208
2757,0.118381,0.0870039
2758,0.118828,0.0774226
2759,0.119929,0.0815451
2760,0.119279,0.0857421
2761,0.120384,0.0906483
2762,0.12103,0.0926978
2763,0.120834,0.0970359
2764,0.122304,0.0961502
2765,0.122939,0.106637
2766,0.124201,0.122367
2767,0.124455,0.127453
2768,0.125431,0.128339
2769,0.126595,0.130243
2770,0.127206,0.117084
2771,0.128178,0.112801
2772,0.129287,0.132598
2773,0.129844,0.11929
2774,0.130553,0.124839
2775,0.131576,0.127857
2776,0.131795,0.124867
2777,0.131744,0.127986
2778,0.131717,0.129577
2779,0.131235,0.123499
2780,0.132336,0.12616
2781,0.132767,0.136694
2782,0.133245,0.131199
2783,0.132673,0.132853
2784,0.132669,0.144057
2785,0.132755,0.13493
2786,0.132042,0.138187
2787,0.131732,0.151824
2788,0.132305,0.147137
2789,0.133174,0.145013
2790,0.134107,0.150452
2791,0.134483,0.13328
2792,0.134581,0.131634
2793,0.134303,0.14113
2794,0.133645,0.128758
2795,0.133719,0.132544
2796,0.134048,0.141866
2797,0.134225,0.131736
2798,0.134217,0.126407
2799,0.134056,0.129753
2800,0.133974,0.122755
2801,0.134389,0.122288
2802,0.134162,0.126274
2803,0.134146,0.11998
2804,0.134068,0.111096
2805,0.134754,0.112225
2806,0.134828,0.097369
2807,0.135443,0.0910559
2808,0.135553,0.0754123
2809,0.13533,0.0744953
2810,0.134585,0.0729434
2811,0.134742,0.063993
2812,0.134965,0.0669948
2813,0.13578,0.0701846
2814,0.135306,0.0712584
2815,0.135577,0.0345163
2816,0.136051,0.028454
2817,0.135812,0.0281836
2818,0.136008,0.0251426
2819,0.136333,0.0176735
2820,0.136396,0.0204911
2821,0.136721,0.0180576
2822,0.137207,0.0210711
2823,0.136584,0.0171837
2824,0.136748,0.0194252
2825,0.136427,0.0214277
2826,0.136502,0.020064
2827,0.136694,0.0192998
2828,0.137031,0.0208438
2829,0.137328,0.0197113
2830,0.137681,0.0210436
2831,0.138461,0.0208634
2832,0.138837,0.0176383
2833,0.139307,0.0172503
2834,0.139131,0.0213415
2835,0.141032,0.0279014
2836,0.141086,0.0341048
2837,0.140303,0.0332623
2838,0.139519,0.0250564
2839,0.139484,0.0312128
2840,0.13901,0.0250643
2841,0.13843,0.0252759
2842,0.138128,0.0270863
2843,0.137356,0.02575
2844,0.137383,0.0295904
2845,0.13734,0.0303428
2846,0.137466,0.0321494
2847,0.13752,0.0328351
2848,0.137728,0.0332152
2849,0.138069,0.0297903
2850,0.138143,0.0327803
2851,0.137873,0.031056
2852,0.138093,0.0320161
2853,0.137861,0.0348415
2854,0.138042,0.031538
2855,0.138163,0.0290418
2856,0.138053,0.0319142
2857,0.138206,0.0292064
2858,0.138367,0.0281366
2859,0.138606,0.0296531
2860,0.136043,0.0300176
2861,0.136411,0.031107
2862,0.136333,0.033227
2863,0.136599,0.0310795
2864,0.137705,0.0315028
2865,0.138461,0.0295983
2866,0.138531,0.026236
2867,0.139021,0.0243432
2868,0.139711,0.0270785
2869,0.140675,0.0340813
2870,0.14122,0.0337913
2871,0.141557,0.0309189
2872,0.141525,0.0254561
2873,0.141282,0.0288419
2874,0.140945,0.0233792
2875,0.140738,0.0161413
2876,0.140052,0.0205068
2877,0.139503,0.031444
2878,0.138962,0.0324433
2879,0.139315,0.0379413
2880,0.140561,0.029226
2881,0.141851,0.0248448
2882,0.143716,0.0309737
2883,0.144366,0.0325843
2884,0.144688,0.0333994
2885,0.144057,0.0525229
2886,0.144406,0.0519821
2887,0.144457,0.0470171
2888,0.14459,0.0429964
2889,0.145197,0.0391482
2890,0.145056,0.0355273
2891,0.144319,0.0364992
2892,0.142717,0.0333132
2893,0.142795,0.0279485
2894,0.140804,0.0259852
2895,0.140424,0.0306289
2896,0.140483,0.0240807
2897,0.140244,0.0226778
2898,0.139895,0.0237241
2899,0.140616,0.0201815
2900,0.139829,0.0234027
2901,0.139578,0.0232068
2902,0.139319,0.0187747
2903,0.138598,0.0194056
2904,0.138045,0.0281836
2905,0.137869,0.0188687
2906,0.137904,0.0209065
2907,0.13832,0.0269805
2908,0.138477,0.0252093
2909,0.138116,0.0246646
2910,0.138132,0.0456612
2911,0.138002,0.0464332
2912,0.137728,0.0418757
2913,0.137846,0.0389876
2914,0.137924,0.0417385
2915,0.137767,0.0240101
2916,0.137708,0.0274351
2917,0.13743,0.0249154
2918,0.137015,0.0238847
2919,0.136737,0.0271294
2920,0.136701,0.0302644
2921,0.136631,0.024547
2922,0.13736,0.0266592
2923,0.137156,0.028019
2924,0.137466,0.0241786
2925,0.136788,0.0210554
2926,0.136415,0.0223329
2927,0.136584,0.0210201
2928,0.136878,0.0219332
2929,0.137348,0.0224309
2930,0.139198,0.0240062
2931,0.140068,0.0304016
2932,0.140698,0.0275605
2933,0.14138,0.0211926
2934,0.141094,0.0289673
2935,0.140749,0.0386309
2936,0.140401,0.0372516
2937,0.140789,0.0407157
2938,0.140644,0.0333759
2939,0.141478,0.0362013
2940,0.142462,0.0337913
2941,0.143085,0.0263457
2942,0.143551,0.026138
2943,0.143438,0.0282032
2944,0.142999,0.0244138
2945,0.143136,0.0293083
2946,0.144323,0.0381568
2947,0.144684,0.0364992
2948,0.145981,0.0341636
2949,0.147063,0.0340578
2950,0.147972,0.0328743
2951,0.14997,0.0301351
2952,0.150382,0.038772
2953,0.150307,0.0238534
2954,0.1524,0.0212513
2955,0.154771,0.0246254
2956,0.155727,0.0258715
2957,0.159238,0.031734
2958,0.163027,0.034046
2959,0.166511,0.0299431
2960,0.176469,0.0308758
2961,0.179231,0.0317261
2962,0.180881,0.0142094
2963,0.185611,0.0197191
2964,0.189189,0.023775
2965,0.191199,0.0200013
2966,0.195498,0.0244098
2967,0.200604,0.0255659
2968,0.20564,0.0239396
2969,0.210942,0.0242766
2970,0.215958,0.024018
2971,0.218,0.0269609
2972,0.224587,0.0363777
2973,0.232581,0.0459002
2974,0.236085,0.0442269
2975,0.241214,0.0552151
2976,0.248029,0.0549799
2977,0.250114,0.0574252
2978,0.254753,0.06163
2979,0.25995,0.055509
2980,0.26205,0.0629311
2981,0.271341,0.0678608
2982,0.280464,0.0687817
2983,0.285233,0.0693264
2984,0.289646,0.0685035
2985,0.320388,0.0741583
2986,0.321157,0.0756591
2987,0.324515,0.0789274
2988,0.327763,0.08999
2989,0.334265,0.0875447
2990,0.343979,0.0937128
2991,0.355234,0.100159
2992,0.36139,0.0995321
2993,0.371293,0.10262
2994,0.377641,0.11389
2995,0.380012,0.102553
2996,0.389668,0.109349
2997,0.418545,0.0844841
2998,0.432825,0.106257
2999,0.459966,0.117213
3000,0.48358,0.120133
3001,0.498875,0.118001
3002,0.513226,0.12953
3003,0.529583,0.13638
3004,0.536617,0.13482
3005,0.54831,0.138798
3006,0.560537,0.155554
3007,0.568362,0.161499
3008,0.572289,0.181845
3009,0.576831,0.192539
3010,0.623817,0.210389
3011,0.624424,0.206416
3012,0.626622,0.206165
3013,0.62685,0.194048
3014,0.638065,0.204429
3015,0.667119,0.239188
3016,0.689177,0.221848
3017,0.707701,0.226511
3018,0.73204,0.246587
3019,0.741798,0.208152
3020,0.752061,0.233765
3021,0.759472,0.218646
3022,0.763747,0.242648
3023,0.771945,0.237323
3024,0.77731,0.23478
3025,0.780574,0.241853
3026,0.787745,0.197689
3027,0.794583,0.223439
3028,0.798197,0.181634
3029,0.81007,0.171312
3030,0.820055,0.156303
3031,0.823386,0.158384
3032,0.825714,0.151459
3033,0.833845,0.158619
3034,0.83428,0.142728
3035,0.863824,0.159775
3036,0.863847,0.158968
3037,0.863836,0.170426
3038,0.863651,0.165418
3039,0.859654,0.144684
3040,0.853251,0.171092
3041,0.838681,0.177421
3042,0.828453,0.168506
3043,0.825114,0.160006
3044,0.819746,0.168028
3045,0.820341,0.144323
3046,0.816901,0.158074
3047,0.816258,0.167511
3048,0.813652,0.16697
3049,0.812696,0.169725
3050,0.811117,0.168024
3051,0.809929,0.163721
3052,0.808879,0.162953
3053,0.806947,0.167663
3054,0.806669,0.159046
3055,0.805485,0.153638
3056,0.805725,0.160159
3057,0.806759,0.146055
3058,0.806093,0.117319
3059,0.806261,0.143504
3060,0.8148,0.156487
3061,0.814452,0.163541
3062,0.815165,0.154947
3063,0.814914,0.164187
3064,0.81431,0.167965
3065,0.813209,0.180756
3066,0.810231,0.187802
3067,0.809432,0.168733
3068,0.808758,0.184193
3069,0.808922,0.212792
3070,0.808691,0.211322
3071,0.809392,0.220617
3072,0.808597,0.227448
3073,0.809404,0.199519
3074,0.807637,0.152533
3075,0.809181,0.137493
3076,0.818503,0.152008
3077,0.81801,0.156965
3078,0.819307,0.163267
3079,0.820537,0.153027
3080,0.824205,0.143218
3081,0.827501,0.161315
3082,0.82868,0.143265
3083,0.830373,0.138222
3084,0.830205,0.15568
3085,0.839469,0.145707
3086,0.836831,0.12788
3087,0.833598,0.11873
3088,0.833081,0.140808
3089,0.83142,0.155033
3090,0.832011,0.131529
3091,0.832266,0.176194
3092,0.832215,0.185795
3093,0.830464,0.182308
3094,0.829915,0.19136
3095,0.827861,0.186352
3096,0.827666,0.185752
3097,0.826568,0.13676
3098,0.82716,0.134013
3099,0.827242,0.167083
3100,0.826243,0.15936
3101,0.82647,0.16967
3102,0.828093,0.186038
3103,0.827595,0.192081
3104,0.827912,0.158333
3105,0.828277,0.169924
3106,0.827176,0.180411
3107,0.827901,0.0999749
3108,0.828583,0.156087
3109,0.828355,0.150969
3110,0.832615,0.0969771
3111,0.832537,0.107115
3112,0.831012,0.0966283
3113,0.828927,0.088301
3114,0.828234,0.105081
3115,0.827395,0.0844489
3116,0.826317,0.0812355
3117,0.826948,0.0802401
3118,0.825596,0.078026
3119,0.825835,0.0813805
3120,0.826447,0.0929016
3121,0.826635,0.0990893
3122,0.827399,0.0943163
3123,0.82765,0.0910833
3124,0.827039,0.0927801
3125,0.825353,0.0949433
3126,0.825118,0.0939283
3127,0.824162,0.0879326
3128,0.824088,0.094665
3129,0.822661,0.0902917
3130,0.821991,0.105916
3131,0.821164,0.105959
3132,0.820702,0.105308
3133,0.819589,0.0891592
3134,0.818186,0.0781632
3135,0.815314,0.0336933
3136,0.813558,0.0358878
3137,0.813887,0.0471033
3138,0.811869,0.0481809
3139,0.809471,0.0492233
3140,0.809392,0.0536711
3141,0.807903,0.0536045
3142,0.806461,0.0556618
3143,0.806203,0.0613518
3144,0.80545,0.0645338
3145,0.804329,0.0639499
3146,0.802813,0.0671946
3147,0.800701,0.0683311
3148,0.800893,0.0756003
3149,0.800662,0.0754985
3150,0.799964,0.0794015
3151,0.800407,0.0691266
3152,0.799662,0.0758198
3153,0.798694,0.078896
3154,0.798212,0.0782142
3155,0.798212,0.0804282
3156,0.797542,0.0850053
3157,0.79898,0.0819487
3158,0.7982,0.0834261
3159,0.797468,0.0798091
3160,0.800179,0.0997006
3161,0.800289,0.0983291
3162,0.799987,0.0997947
3163,0.800889,0.0985328
3164,0.800732,0.101335
3165,0.800889,0.0935835
3166,0.800842,0.096162
3167,0.801371,0.0896726
3168,0.802092,0.0905386
3169,0.80226,0.0916241
3170,0.801006,0.0849387
3171,0.801171,0.0872273
3172,0.800873,0.090809
3173,0.801257,0.0881717
3174,0.80148,0.0883323
3175,0.801543,0.0924509
3176,0.801061,0.0915261
3177,0.801535,0.094857
3178,0.800979,0.0929016
3179,0.800752,0.0835436
3180,0.800089,0.0870352
3181,0.799455,0.100669
3182,0.79766,0.0960444
3183,0.796704,0.0993714
3184,0.796374,0.0985054
3185,0.797785,0.110979
3186,0.796766,0.100919
3187,0.795708,0.0944103
3188,0.794791,0.100253
3189,0.793651,0.104544
3190,0.793224,0.110109
3191,0.791707,0.111386
3192,0.790594,0.122496
3193,0.790398,0.122261
3194,0.789748,0.116645
3195,0.789219,0.123577
3196,0.789818,0.0744443
3197,0.789568,0.11554
3198,0.789042,0.115748
3199,0.789219,0.109184
3200,0.788368,0.116532
3201,0.788204,0.111425
3202,0.78724,0.106065
3203,0.786883,0.0920669
3204,0.787228,0.0905503
3205,0.787013,0.0893316
3206,0.787114,0.0904485
3207,0.786425,0.0910715
3208,0.785837,0.0816548
3209,0.785939,0.0672299
3210,0.775758,0.103858
3211,0.776095,0.0763449
3212,0.775111,0.0387955
3213,0.77546,0.0371536
3214,0.775844,0.0348494
3215,0.775942,0.0232891
3216,0.774962,0.0257226
3217,0.775194,0.0270432
3218,0.775119,0.029657
3219,0.775096,0.0304369
3220,0.774237,0.0286656
3221,0.775115,0.0286146
3222,0.775444,0.0276114
3223,0.774496,0.0305897
3224,0.773947,0.00831165
3225,0.773599,0.00185748
3226,0.773293,0.00217098
3227,0.772787,0.00732021
3228,0.772592,0.00746912
3229,0.771749,0.00965186
3230,0.771835,0.0139468
3231,0.772235,0.0153066
3232,0.771925,0.0235634
3233,0.771757,0.025511
3234,0.771604,0.0285167
3235,0.776981,0.0456768
3236,0.776675,0.0479262
3237,0.776918,0.0486433
3238,0.777635,0.03289
3239,0.777807,0.024547
3240,0.776475,0.0151812
3241,0.77709,0.0172503
3242,0.776687,0.0166507
3243,0.776745,0.0149539
3244,0.776459,0.0202325
3245,0.776487,0.0211377
3246,0.776455,0.0134648
3247,0.774782,0.0132258
3248,0.774386,0.0155417
3249,0.773853,0.0149186
3250,0.773258,0.0102122
3251,0.772917,0.0186532
3252,0.773383,0.0185592
3253,0.773364,0.016443
3254,0.773971,0.0143152
3255,0.773575,0.0139742
3256,0.773787,0.012489
3257,0.773458,0.0103651
3258,0.77352,0.00924431
3259,0.772662,0.00702238
3260,0.772368,0.00916985
3261,0.772748,0.0194722
3262,0.771972,0.0419266
3263,0.773199,0.0139272
3264,0.774433,0.0274743
3265,0.77419,0.0069832
3266,0.771428,0.0148285
3267,0.771459,0.00773559
3268,0.770761,0.00878974
3269,0.770307,0.003472
3270,0.769578,0.0101143
3271,0.770605,0.00637579
3272,0.770127,0.00495329
3273,0.769743,0.00580366
3274,0.770597,0.00957348
3275,0.772866,0.0146522
3276,0.774053,0.0150793
3277,0.774798,0.0121716
3278,0.774249,0.0114662
3279,0.77526,0.0107687
3280,0.775241,0.00797464
3281,0.777561,0.011478
3282,0.778532,0.0113879
3283,0.778434,0.0109764
3284,0.778658,0.0115799
3285,0.797813,0.0241316
3286,0.797534,0.0328351
3287,0.797832,0.0231402
3288,0.796774,0.0129397
3289,0.795403,0.0183515
3290,0.797021,0.00599959
3291,0.797652,0.00575663
3292,0.797554,0.00891514
3293,0.796257,0.00795113
3294,0.795806,0.0106551
3295,0.795191,0.0120188
3296,0.79503,0.00663443
3297,0.794525,0.00550975
3298,0.794517,0.00844881
