Frame,QueueDensity,DynamicDensity
99,0.209018,0.059753
100,0.210095,0.0574605
101,0.211526,0.0646475
102,0.212043,0.0722929
103,0.213207,0.0741818
104,0.212984,0.072097
105,0.21294,0.0816744
106,0.212247,0.0921609
107,0.213078,0.0897705
108,0.214339,0.10003
109,0.217337,0.087384
110,0.222373,0.0823327
111,0.224885,0.0568923
112,0.229818,0.0573233
113,0.234317,0.0855696
114,0.23639,0.0645338
115,0.238961,0.0789195
116,0.242217,0.0737821
117,0.243659,0.0967341
118,0.246775,0.0927017
119,0.247241,0.0890847
120,0.245803,0.12424
121,0.247022,0.133641
122,0.246892,0.134938
123,0.246516,0.14477
124,0.247179,0.140122
125,0.247457,0.141639
126,0.247782,0.131305
127,0.248977,0.132324
128,0.250153,0.150354
129,0.25116,0.122668
130,0.251991,0.120505
131,0.252234,0.15604
132,0.252551,0.128554
133,0.253421,0.123738
134,0.25446,0.124914
135,0.255506,0.120047
136,0.257755,0.133139
137,0.259189,0.125094
138,0.260514,0.131862
139,0.261643,0.13571
140,0.26301,0.136407
141,0.263034,0.138328
142,0.262607,0.135044
143,0.262638,0.133253
144,0.263049,0.136748
145,0.262195,0.120972
146,0.260573,0.147646
147,0.260455,0.116826
148,0.258414,0.121109
149,0.256909,0.137215
150,0.255753,0.0855383
151,0.254726,0.0980508
152,0.253323,0.0833595
153,0.252469,0.0963227
154,0.251348,0.100853
155,0.249894,0.103051
156,0.249381,0.101625
157,0.247288,0.100817
158,0.24594,0.100437
159,0.245497,0.0994224
160,0.244185,0.0920787
161,0.243389,0.0990423
162,0.242503,0.0991481
163,0.24114,0.0948531
164,0.239788,0.09867
165,0.239384,0.0965617
166,0.238918,0.10541
167,0.238698,0.0993087
168,0.238369,0.0917769
169,0.237217,0.0961659
170,0.237005,0.105328
171,0.236958,0.102992
172,0.23619,0.0974944
173,0.235454,0.102459
174,0.235657,0.0978588
175,0.235599,0.0781201
176,0.235481,0.0876857
177,0.235003,0.0757806
178,0.234352,0.0856441
179,0.234435,0.0902016
180,0.234592,0.0928271
181,0.234654,0.0935991
182,0.234564,0.0909266
183,0.234392,0.0841236
184,0.234474,0.085358
185,0.233467,0.0831753
186,0.233232,0.087819
187,0.23217,0.0791233
188,0.231758,0.0789744
189,0.231872,0.0723478
190,0.231946,0.0744796
191,0.231989,0.0707803
192,0.231923,0.0686485
193,0.231276,0.0655958
194,0.231276,0.0586675
195,0.232993,0.0531146
196,0.233322,0.0429572
197,0.233612,0.0510024
198,0.233796,0.0228815
199,0.23324,0.0248762
200,0.233498,0.0126183
201,0.233439,0.0161413
202,0.233733,0.0163764
203,0.233941,0.0138332
204,0.234164,0.0140722
205,0.234207,0.0175951
206,0.233847,0.0147658
207,0.233404,0.0145424
208,0.233279,0.0134922
209,0.233204,0.0126458
210,0.233361,0.0132728
211,0.233678,0.0134726
212,0.233733,0.0179635
213,0.233678,0.0204402
214,0.233294,0.0187747
215,0.233145,0.0163568
216,0.232906,0.0162079
217,0.232628,0.012634
218,0.232609,0.0141584
219,0.232903,0.015095
220,0.232769,0.046441
221,0.232895,0.0389993
222,0.232816,0.0390777
223,0.23266,0.0284461
224,0.232456,0.0200953
225,0.232162,0.0166468
226,0.232154,0.01707
227,0.232409,0.0167409
228,0.232307,0.016784
229,0.232009,0.0214198
230,0.232146,0.0189354
231,0.232056,0.0162941
232,0.231927,0.0172464
233,0.23235,0.015867
234,0.232401,0.0184181
235,0.232789,0.0221526
236,0.232797,0.0174502
237,0.232562,0.0185631
238,0.232127,0.0163764
239,0.231206,0.0162471
240,0.230265,0.0131356
241,0.230218,0.015479
242,0.231257,0.0180967
243,0.231214,0.00822544
244,0.23175,0.0135079
245,0.230614,0.0258598
246,0.230728,0.0178381
247,0.230857,0.0160708
248,0.230802,0.00857812
249,0.230555,0.00872704
250,0.230203,0.01582
251,0.230328,0.0155848
252,0.230061,0.0118934
253,0.229693,0.0136607
254,0.229383,0.00756709
255,0.229505,0.00479654
256,0.229564,0.00722616
257,0.229521,0.0082176
258,0.229521,0.00418913
259,0.229689,0.00794721
260,0.229732,0.00761411
261,0.229697,0.00850367
262,0.229423,0.0116034
263,0.229701,0.0148755
264,0.229893,0.0206439
265,0.230018,0.0165998
266,0.229991,0.0116739
267,0.229822,0.0130181
268,0.229748,0.0130377
269,0.229709,0.0136176
270,0.229203,0.0238612
271,0.228992,0.0320122
272,0.228815,0.0319495
273,0.228886,0.0499914
274,0.228992,0.0375024
275,0.229368,0.0136333
276,0.229321,0.0114858
277,0.228549,0.0100359
278,0.227581,0.00306054
279,0.226793,0.0062739
280,0.226205,0.00245705
281,0.226053,0.00457317
282,0.226021,0.00882109
283,0.225782,0.00941673
284,0.226049,0.0110077
285,0.225919,0.0134805
286,0.22617,0.0075279
287,0.226123,0.0129828
288,0.225751,0.00710076
289,0.225539,0.010369
290,0.225214,0.0217255
291,0.225163,0.0165998
292,0.225285,0.0207615
293,0.225265,0.0160747
294,0.225281,0.0207145
295,0.225551,0.0411781
296,0.225982,0.0356958
297,0.225951,0.0344614
298,0.225806,0.033615
299,0.225574,0.0356841
300,0.225567,0.0222663
301,0.225614,0.0276977
302,0.225884,0.0240219
303,0.22579,0.0347671
304,0.226041,0.0480359
305,0.226225,0.024641
306,0.226311,0.0259146
307,0.226523,0.0340029
308,0.227021,0.0161335
309,0.226738,0.0154398
310,0.227001,0.0275919
311,0.228517,0.0159767
312,0.228251,0.0214629
313,0.227816,0.0214629
314,0.229419,0.0248644
315,0.230058,0.0179909
316,0.230312,0.0206165
317,0.230167,0.0182535
318,0.229932,0.0231598
319,0.229662,0.0207497
320,0.230692,0.0517391
321,0.230939,0.0494506
322,0.230496,0.0482554
323,0.230485,0.056132
324,0.230841,0.0272666
325,0.23119,0.0282189
326,0.23139,0.0285049
327,0.231292,0.0265808
328,0.231276,0.028599
329,0.231194,0.0242335
330,0.231261,0.0243942
331,0.231225,0.0209966
332,0.230939,0.024641
333,0.230986,0.0207772
334,0.23139,0.0227169
335,0.231233,0.020593
336,0.231312,0.0145033
337,0.231214,0.0103612
338,0.231265,0.0134687
339,0.231539,0.0141898
340,0.231872,0.00955781
341,0.232279,0.0135393
342,0.233377,0.0168898
343,0.23523,0.0179086
344,0.237503,0.0178499
345,0.238224,0.0193233
346,0.240223,0.0287988
347,0.242754,0.0381176
348,0.243585,0.0428436
349,0.243283,0.0510024
350,0.242954,0.0506419
351,0.24266,0.0554972
352,0.24246,0.0579503
353,0.242507,0.0524837
354,0.242464,0.050156
355,0.24246,0.0481731
356,0.24255,0.0493801
357,0.242445,0.0430709
358,0.242813,0.0429376
359,0.242919,0.045571
360,0.242856,0.044368
361,0.243087,0.0436665
362,0.243181,0.0441407
363,0.243123,0.0444503
364,0.243256,0.0439565
365,0.243244,0.043451
366,0.24306,0.0408372
367,0.243326,0.0402259
368,0.24286,0.0429063
369,0.242946,0.0435921
370,0.242742,0.0446266
371,0.242762,0.0436469
372,0.242982,0.0460256
373,0.243025,0.0454887
374,0.243025,0.0451204
375,0.242884,0.0399986
376,0.242006,0.0420677
377,0.241453,0.0404336
378,0.241273,0.0414642
379,0.240654,0.038341
380,0.240615,0.0379138
381,0.240532,0.0364717
382,0.240438,0.0323374
383,0.239596,0.0350022
384,0.239588,0.0314636
385,0.239388,0.0303624
386,0.239686,0.0292181
387,0.239964,0.0342498
388,0.240854,0.0352647
389,0.24266,0.0328116
390,0.243597,0.0384781
391,0.245117,0.0397752
392,0.246783,0.0414054
393,0.247218,0.0406844
394,0.247715,0.0430121
395,0.249393,0.0442661
396,0.249694,0.0506223
397,0.250349,0.0391992
398,0.251183,0.0401867
399,0.252034,0.0463548
400,0.252155,0.0420324
401,0.253256,0.0428279
402,0.253425,0.0430709
403,0.253958,0.0415778
404,0.254934,0.0505988
405,0.255137,0.04369
406,0.255855,0.0401318
407,0.257281,0.0395362
408,0.257653,0.035543
409,0.259554,0.029708
410,0.26098,0.0314009
411,0.261933,0.034626
412,0.264178,0.0308444
413,0.267415,0.0388817
414,0.269123,0.0285715
415,0.273461,0.0333211
416,0.276941,0.027392
417,0.278093,0.0376669
418,0.281142,0.0358173
419,0.283137,0.0433922
420,0.282596,0.0443288
421,0.285077,0.0489294
422,0.288082,0.0538435
423,0.28963,0.0609168
424,0.293357,0.0657173
425,0.297758,0.0601644
426,0.299231,0.079715
427,0.303122,0.0894453
428,0.306293,0.0745109
429,0.307621,0.103482
430,0.311583,0.106735
431,0.315149,0.0756435
432,0.316646,0.111241
433,0.321055,0.119757
434,0.324127,0.0856323
435,0.326651,0.127806
436,0.330001,0.133927
437,0.33343,0.139617
438,0.3341,0.139386
439,0.336416,0.146443
440,0.339994,0.150801
441,0.340703,0.1445
442,0.342874,0.147678
443,0.345939,0.142803
444,0.347279,0.149947
445,0.354293,0.149288
446,0.35737,0.151122
447,0.358259,0.152847
448,0.360254,0.15751
449,0.362966,0.16282
450,0.363518,0.156785
451,0.366155,0.161186
452,0.367229,0.163149
453,0.36882,0.164426
454,0.370897,0.166719
455,0.372527,0.170783
456,0.373064,0.169917
457,0.374675,0.170042
458,0.37627,0.173346
459,0.37685,0.169454
460,0.377986,0.168106
461,0.378997,0.170214
462,0.379699,0.170348
463,0.381599,0.168549
464,0.382116,0.17054
465,0.38272,0.16916
466,0.383167,0.169239
467,0.383382,0.169149
468,0.383323,0.167463
469,0.383997,0.1686
470,0.38801,0.184604
471,0.388112,0.184126
472,0.3883,0.18266
473,0.388367,0.177123
474,0.388398,0.182555
475,0.3885,0.172515
476,0.387944,0.171833
477,0.387168,0.173416
478,0.38696,0.17429
479,0.386627,0.171041
480,0.386588,0.170199
481,0.386643,0.176441
482,0.386019,0.175415
483,0.385483,0.171339
484,0.386086,0.169799
485,0.386227,0.162138
486,0.386192,0.167346
487,0.38609,0.158885
488,0.386031,0.153501
489,0.385918,0.153148
490,0.385396,0.153462
491,0.385232,0.150401
492,0.38484,0.154073
493,0.384973,0.151036
494,0.384965,0.157247
495,0.385514,0.184197
496,0.385616,0.201529
497,0.38611,0.199632
498,0.385714,0.206192
499,0.385686,0.174227
500,0.389629,0.00576055
501,0.391874,0.00786883
502,0.397619,0.0122226
503,0.403434,0.0191587
504,0.405923,0.0222114
505,0.41369,0.0245392
506,0.419952,0.0305231
507,0.423565,0.0403082
508,0.428185,0.0448892
509,0.432508,0.0526287
510,0.434804,0.0541648
511,0.438566,0.0548036
512,0.440243,0.06732
513,0.44018,0.0561869
514,0.44252,0.0682606
515,0.44386,0.0780692
516,0.445298,0.0734686
517,0.449707,0.0738173
518,0.454362,0.078175
519,0.456447,0.0772854
520,0.469081,0.079092
521,0.471534,0.0844959
522,0.473662,0.0824699
523,0.476182,0.079476
524,0.479521,0.0876387
525,0.480814,0.0919533
526,0.48333,0.0836063
527,0.48427,0.0833986
528,0.486563,0.0972631
529,0.488099,0.110132
530,0.489823,0.0805184
531,0.490669,0.118542
532,0.491708,0.122841
533,0.491963,0.0888731
534,0.493264,0.111962
535,0.494886,0.108694
536,0.495004,0.105892
537,0.495247,0.108972
538,0.495791,0.109486
539,0.497006,0.118757
540,0.497194,0.105159
541,0.496077,0.103463
542,0.497147,0.113228
543,0.497331,0.0883598
544,0.495866,0.0781044
545,0.49509,0.0965578
546,0.494768,0.0882305
547,0.494075,0.0944887
548,0.492331,0.092929
549,0.492068,0.0959974
550,0.490838,0.0983878
551,0.488922,0.0985485
552,0.488189,0.0972553
553,0.487969,0.0937206
554,0.486386,0.0951274
555,0.485893,0.0951509
556,0.48536,0.0940929
557,0.484858,0.0888888
558,0.484411,0.0804831
559,0.483757,0.0832105
560,0.483725,0.0868432
561,0.48293,0.0840962
562,0.482542,0.0884421
563,0.481829,0.0913733
564,0.480967,0.0921335
565,0.479591,0.100845
566,0.47936,0.168126
567,0.479717,0.177448
568,0.478604,0.205491
569,0.477902,0.173443
570,0.476652,0.177629
571,0.478651,0.181179
572,0.48112,0.0229481
573,0.481774,0.0263222
574,0.484791,0.0281914
575,0.48775,0.0152165
576,0.489427,0.0179713
577,0.49248,0.0327842
578,0.496356,0.0359192
579,0.497954,0.0457395
580,0.502034,0.0529422
581,0.505655,0.0494349
582,0.50808,0.0622335
583,0.512066,0.0525229
584,0.516141,0.0473149
585,0.517905,0.0665363
586,0.52238,0.061536
587,0.526538,0.0528442
588,0.528446,0.057053
589,0.532671,0.0747461
590,0.536719,0.0578406
591,0.539082,0.0641851
592,0.542706,0.0355077
593,0.553863,0.0750204
594,0.556038,0.0806516
595,0.570855,0.0857068
596,0.581239,0.08613
597,0.585652,0.0862084
598,0.591863,0.0812551
599,0.598807,0.0826933
600,0.602412,0.0889711
601,0.605798,0.0739427
602,0.610387,0.0965734
603,0.610959,0.089939
604,0.614592,0.088058
605,0.618848,0.093752
606,0.620607,0.0916829
607,0.629561,0.100739
608,0.635244,0.10708
609,0.63794,0.0929134
610,0.642505,0.0953665
611,0.646483,0.0954449
612,0.648113,0.0863063
613,0.651659,0.0887673
614,0.655221,0.0895119
615,0.655621,0.08073
616,0.656436,0.0868902
617,0.657459,0.0855892
618,0.657604,0.0926547
619,0.658059,0.0770542
620,0.66532,0.0851346
621,0.664869,0.0989835
622,0.665822,0.100061
623,0.666323,0.108725
624,0.665986,0.105234
625,0.666637,0.101409
626,0.665735,0.1028
627,0.665516,0.0985681
628,0.665547,0.104474
629,0.666515,0.0926978
630,0.667895,0.108435
631,0.669827,0.114345
632,0.671363,0.111202
633,0.67139,0.121936
634,0.672382,0.104454
635,0.672758,0.0972044
636,0.672997,0.088736
637,0.673216,0.0752594
638,0.673557,0.116963
639,0.673185,0.0635894
640,0.673353,0.0632171
641,0.673933,0.0944221
642,0.673561,0.0720304
643,0.673044,0.0766035
644,0.672675,0.0706902
645,0.679357,0.0713838
646,0.678824,0.0700788
647,0.680098,0.0648121
648,0.681171,0.0619827
649,0.683138,0.0694401
650,0.68545,0.0733236
651,0.686411,0.0697732
652,0.688464,0.0727357
653,0.690596,0.0725986
654,0.692105,0.0642047
655,0.693833,0.0669791
656,0.694232,0.0358251
657,0.695145,0.0731629
658,0.696635,0.0796327
659,0.698014,0.0786217
660,0.698547,0.0831283
661,0.699738,0.0847859
662,0.701474,0.0844724
663,0.702756,0.0911773
664,0.703618,0.0871293
665,0.704578,0.0916162
666,0.705248,0.0945827
667,0.706102,0.0999906
668,0.707298,0.0949433
669,0.70794,0.0976276
670,0.708767,0.09298
671,0.709084,0.09481
672,0.70901,0.110011
673,0.708845,0.0836181
674,0.709237,0.103545
675,0.708955,0.106801
676,0.708755,0.108898
677,0.708908,0.109893
678,0.709261,0.110136
679,0.709351,0.11989
680,0.709962,0.118409
681,0.710201,0.113389
682,0.710621,0.115274
683,0.710562,0.115458
684,0.711075,0.116747
685,0.710977,0.117672
686,0.710589,0.108737
687,0.710605,0.119573
688,0.710738,0.123562
689,0.710875,0.1254
690,0.711169,0.122378
691,0.711091,0.124463
692,0.710973,0.121144
693,0.710852,0.126846
694,0.71104,0.126054
695,0.714289,0.13899
696,0.713959,0.152212
697,0.713227,0.156401
698,0.712799,0.148571
699,0.712466,0.154681
700,0.712016,0.140761
701,0.711765,0.134217
702,0.711855,0.136521
703,0.711992,0.139049
704,0.712106,0.142956
705,0.712666,0.129456
706,0.71305,0.12377
707,0.713117,0.123762
708,0.713391,0.127089
709,0.713607,0.128887
710,0.713513,0.148587
711,0.713799,0.146741
712,0.7147,0.149665
713,0.715096,0.150131
714,0.715883,0.134938
715,0.715981,0.107793
716,0.716381,0.117535
717,0.71731,0.0640479
718,0.717318,0.0684095
719,0.718274,0.0734372
720,0.731472,0.0914086
721,0.731112,0.102906
722,0.731676,0.0893434
723,0.731276,0.0917926
724,0.7313,0.0910951
725,0.731374,0.0892023
726,0.731547,0.0987288
727,0.731096,0.112433
728,0.731167,0.136791
729,0.730849,0.109799
730,0.730841,0.112233
731,0.731033,0.0837121
732,0.731241,0.089845
733,0.731895,0.0944338
734,0.731974,0.0903152
735,0.732589,0.0840296
736,0.732793,0.0900879
737,0.733761,0.0829558
738,0.7342,0.0304996
739,0.734305,0.0114075
740,0.734486,0.0082803
741,0.735003,0.00803734
742,0.735019,0.00944025
743,0.735297,0.0111762
744,0.735301,0.0161766
745,0.743953,0.0550113
746,0.744067,0.0725437
747,0.744537,0.0598039
748,0.745603,0.0163255
749,0.747539,0.0107295
750,0.748248,0.00203383
751,0.749185,0.0051022
752,0.749773,0.00552151
753,0.75031,0.0205891
754,0.751027,0.0726535
755,0.750905,0.0429886
756,0.751313,0.0679392
757,0.751368,0.0519978
758,0.752085,0.0522407
759,0.752163,0.0433609
760,0.752931,0.0702552
761,0.755741,0.0555168
762,0.75705,0.0402024
763,0.759734,0.0317653
764,0.760048,0.0336816
765,0.761984,0.0299627
766,0.763676,0.0275096
767,0.764633,0.0219214
768,0.765804,0.0158043
769,0.766329,0.0115015
770,0.783991,0.0326588
771,0.784669,0.0364051
772,0.784559,0.0377649
773,0.784446,0.0552347
774,0.784414,0.0773324
775,0.784469,0.0845782
776,0.784665,0.0603682
777,0.78472,0.0738722
778,0.784689,0.0568923
779,0.78358,0.0539258
780,0.783693,0.0292534
781,0.782541,0.0197309
782,0.782212,0.0125008
783,0.781585,0.00998887
784,0.781358,0.00937363
785,0.780684,0.011431
786,0.780731,0.00892689
787,0.781483,0.0209182
788,0.781236,0.0201149
789,0.781612,0.0138096
790,0.78055,0.00732413
791,0.779771,0.012971
792,0.779222,0.0109999
793,0.776957,0.0116504
794,0.772784,0.0130808
795,0.764883,0.0148324
796,0.765177,0.0152948
797,0.764746,0.0198014
798,0.764119,0.0196603
799,0.763704,0.0229991
800,0.76343,0.0241238
801,0.763014,0.0233361
802,0.76236,0.0249898
803,0.760643,0.0258363
804,0.760283,0.0256638
805,0.758907,0.0230775
806,0.758323,0.0242453
807,0.758198,0.0311305
808,0.757512,0.0315145
809,0.757775,0.0318594
810,0.758288,0.0320318
811,0.759824,0.0355195
812,0.766525,0.0368518
813,0.776785,0.0416915
814,0.792436,0.039591
815,0.800818,0.0424987
816,0.804725,0.0397243
817,0.808072,0.0607091
818,0.815161,0.0641302
819,0.816258,0.0682841
820,0.833916,0.0996457
821,0.833614,0.0950373
822,0.833642,0.0899978
823,0.836169,0.0739466
824,0.837792,0.0254561
825,0.838403,0.0211573
826,0.842216,0.0293435
827,0.844034,0.0243236
828,0.844199,0.0489843
829,0.844728,0.0427339
830,0.845472,0.0264202
831,0.846205,0.0180105
832,0.84675,0.022568
833,0.847149,0.0192136
834,0.847232,0.0202403
835,0.84724,0.0153144
836,0.847573,0.0221566
837,0.847475,0.0136725
838,0.847628,0.0147854
839,0.847827,0.0199699
840,0.847914,0.0222389
841,0.847957,0.0204323
842,0.848639,0.0194095
843,0.848791,0.0182966
844,0.849062,0.0204049
845,0.850531,0.0308836
846,0.850406,0.0333328
847,0.851198,0.0340578
848,0.851135,0.0309737
849,0.850896,0.0296727
850,0.850966,0.0169956
851,0.851343,0.0181046
852,0.851288,0.0181163
853,0.851276,0.0169329
854,0.851319,0.0145111
855,0.850911,0.0194761
856,0.850821,0.022764
857,0.850739,0.0198954
858,0.850872,0.0218548
859,0.851041,0.0181242
860,0.850943,0.0184886
861,0.850962,0.018857
862,0.850766,0.0175638
863,0.850978,0.0169407
864,0.850876,0.0249389
865,0.851374,0.0293631
866,0.85135,0.028019
867,0.851252,0.0271059
868,0.851299,0.0272705
869,0.851315,0.0244177
870,0.850935,0.0337286
871,0.851233,0.0351158
872,0.851813,0.0373534
873,0.852024,0.0413506
874,0.851911,0.0585656
875,0.851891,0.0261106
876,0.851872,0.0238534
877,0.852001,0.0297864
878,0.851907,0.0267101
879,0.852154,0.0267924
880,0.852687,0.0258519
881,0.852385,0.0244451
882,0.852597,0.0316791
883,0.852581,0.0305858
884,0.852326,0.0304565
885,0.852491,0.0151185
886,0.852416,0.0279876
887,0.852452,0.0334974
888,0.852745,0.0177911
889,0.8528,0.0164234
890,0.852448,0.016925
891,0.852424,0.0129044
892,0.85235,0.0114231
893,0.851848,0.022905
894,0.851915,0.0168114
895,0.851958,0.0181594
896,0.852099,0.0211181
897,0.85206,0.0122774
898,0.851875,0.0101574
899,0.852048,0.0102083
900,0.852009,0.0106668
901,0.852177,0.0138723
902,0.852177,0.0145464
903,0.85244,0.0156319
904,0.852361,0.0169799
905,0.85197,0.0470758
906,0.852068,0.0487374
907,0.852377,0.0751379
908,0.852495,0.0299
909,0.852338,0.0223995
910,0.85235,0.0141976
911,0.852589,0.0117837
912,0.852279,0.0123127
913,0.852459,0.0121951
914,0.852581,0.00711643
915,0.852538,0.00915418
916,0.852636,0.00738291
917,0.852734,0.0072771
918,0.852745,0.00839002
919,0.853271,0.0170935
920,0.853247,0.01379
921,0.853565,0.0117915
922,0.853662,0.00389523
923,0.853737,0.00572136
924,0.853749,0.00699103
925,0.853588,0.00530598
926,0.853396,0.00586244
927,0.853537,0.00382861
928,0.853416,0.00684604
929,0.853416,0.00485532
930,0.850908,0.0414877
931,0.851049,0.0375846
932,0.851166,0.0312951
933,0.851511,0.0333602
934,0.851715,0.0371105
935,0.851495,0.00814314
936,0.851785,0.00735548
937,0.851633,0.0149108
938,0.851848,0.00838611
939,0.851946,0.00824503
940,0.851942,0.012924
941,0.851966,0.00998495
942,0.851703,0.0153771
943,0.851358,0.0140761
944,0.851358,0.0172973
945,0.851096,0.014468
946,0.850547,0.0165253
947,0.85077,0.0185788
948,0.851049,0.020542
949,0.850868,0.0197191
950,0.850782,0.0204245
951,0.850759,0.0194291
952,0.850931,0.0206008
953,0.850966,0.0229325
954,0.851033,0.0223251
955,0.853361,0.0384233
956,0.853231,0.0342302
957,0.853443,0.0349591
958,0.853404,0.0369106
959,0.852941,0.042436
960,0.852984,0.0252367
961,0.852644,0.0262556
962,0.85253,0.0237005
963,0.852698,0.0232264
964,0.852679,0.0238416
965,0.853035,0.0271255
966,0.853094,0.0294924
967,0.852883,0.0222428
968,0.852781,0.0143779
969,0.852612,0.0120658
970,0.852401,0.0148481
971,0.852444,0.0189941
972,0.852416,0.0167605
973,0.852361,0.0153889
974,0.852291,0.00725751
975,0.851977,0.0102005
976,0.851538,0.0170113
977,0.851017,0.0169564
978,0.850253,0.0137548
979,0.850006,0.0112585
980,0.84657,0.0658427
981,0.846546,0.0479928
982,0.846444,0.0238926
983,0.845978,0.0377414
984,0.846425,0.0392697
985,0.846377,0.030335
986,0.846428,0.0300215
987,0.846354,0.0325961
988,0.846726,0.0245862
989,0.847208,0.0221135
990,0.847369,0.0182221
991,0.848219,0.0152361
992,0.84858,0.0159767
993,0.849027,0.0142172
994,0.849156,0.015095
995,0.849054,0.0158709
996,0.848964,0.0102749
997,0.849179,0.00861731
998,0.849219,0.0091385
999,0.849399,0.0055411
1000,0.849998,0.0105297
1001,0.851084,0.0171445
1002,0.85108,0.0130416
1003,0.851272,0.0143622
1004,0.851111,0.0148324
1005,0.850136,0.0375298
1006,0.850496,0.0303506
1007,0.850559,0.0351315
1008,0.850684,0.031103
1009,0.851017,0.0305858
1010,0.851017,0.0203931
1011,0.848341,0.0217177
1012,0.848172,0.0233087
1013,0.848282,0.0220508
1014,0.848353,0.0218705
1015,0.84869,0.0253072
1016,0.848815,0.0266474
1017,0.848717,0.024645
1018,0.848952,0.0254601
1019,0.84932,0.026044
1020,0.849109,0.0268395
1021,0.849626,0.0289164
1022,0.849281,0.0283638
1023,0.848886,0.0256011
1024,0.849242,0.0235595
1025,0.84905,0.0234537
1026,0.848929,0.0250447
1027,0.849121,0.0266357
1028,0.849038,0.0271255
1029,0.849085,0.026812
1030,0.849434,0.0277525
1031,0.849497,0.0237123
1032,0.849332,0.0221722
1033,0.849415,0.0245862
1034,0.84961,0.0255071
1035,0.849454,0.0279054
1036,0.850559,0.0379687
1037,0.850622,0.0407863
1038,0.850379,0.0430787
1039,0.849904,0.0471777
1040,0.850116,0.0444503
1041,0.850081,0.0290535
1042,0.850057,0.0308444
1043,0.850073,0.0310051
1044,0.850049,0.0318476
1045,0.850108,0.0262908
1046,0.850022,0.0298608
1047,0.850081,0.0299588
1048,0.849806,0.0305505
1049,0.849728,0.0314832
1050,0.8501,0.0315694
1051,0.850281,0.0324511
1052,0.850159,0.0293866
1053,0.850096,0.0310599
1054,0.850445,0.0324197
1055,0.850488,0.0321611
1056,0.850649,0.0297903
1057,0.850445,0.0294297
1058,0.850527,0.0263261
1059,0.85079,0.0242844
1060,0.851139,0.0284265
1061,0.848368,0.0338814
1062,0.848376,0.0292495
1063,0.847902,0.0288654
1064,0.847765,0.0349042
1065,0.847565,0.0410488
1066,0.847381,0.0242061
1067,0.847498,0.020111
1068,0.847581,0.0217098
1069,0.847643,0.0232538
1070,0.847624,0.0212866
1071,0.847894,0.0237711
1072,0.847941,0.0251622
1073,0.847945,0.0242374
1074,0.848074,0.0221566
1075,0.848603,0.019433
1076,0.848666,0.020546
1077,0.848505,0.022427
1078,0.848548,0.0240219
1079,0.848744,0.023485
1080,0.848686,0.0241316
1081,0.848599,0.0230696
1082,0.848396,0.0237005
1083,0.848364,0.0246214
1084,0.848631,0.0238181
1085,0.848466,0.0215609
1086,0.846229,0.0499012
1087,0.846468,0.0412604
1088,0.846425,0.0378746
1089,0.84664,0.0316987
1090,0.846636,0.0302958
1091,0.846856,0.0198092
1092,0.846734,0.0237515
1093,0.846652,0.025366
1094,0.846707,0.0262164
