Frame,QueueDensity,DynamicDensity
292,0.219485,0.0153811
293,0.21941,0.0165919
294,0.219469,0.0201423
295,0.219606,0.0541217
296,0.22001,0.0360171
297,0.219861,0.0287322
298,0.219779,0.0337404
299,0.219743,0.0338854
300,0.219677,0.01553
301,0.21963,0.0303389
302,0.219908,0.0291202
303,0.219704,0.0524994
304,0.220033,0.0575937
305,0.220233,0.0210907
306,0.220347,0.0285441
307,0.220555,0.0329213
308,0.221076,0.0100868
309,0.220911,0.0136529
310,0.221244,0.0205029
311,0.222659,0.00998103
312,0.222573,0.0136607
313,0.222294,0.0153223
314,0.223866,0.0177166
315,0.224489,0.0120854
316,0.224759,0.0144327
317,0.224595,0.0130377
318,0.224418,0.0167369
319,0.224105,0.0149147
320,0.224407,0.0477303
321,0.224681,0.0467388
322,0.224528,0.04697
323,0.224418,0.0515119
324,0.22481,0.0236261
325,0.225261,0.0234576
326,0.225535,0.0250839
327,0.225386,0.0209927
328,0.225398,0.0218039
329,0.225285,0.0173443
330,0.225371,0.0172581
331,0.225347,0.0158944
332,0.225163,0.0205499
333,0.22512,0.0204754
334,0.225398,0.0176774
335,0.2253,0.0167879
336,0.225363,0.0132885
337,0.225292,0.0109568
338,0.225394,0.014758
339,0.225555,0.0143112
340,0.225943,0.00874663
341,0.226531,0.0139938
342,0.227632,0.018328
343,0.229818,0.0165175
344,0.232397,0.0141467
345,0.232597,0.019484
346,0.23478,0.028309
347,0.237625,0.0373574
348,0.238596,0.0417424
349,0.238232,0.049047
350,0.23804,0.0459002
351,0.237668,0.0472679
352,0.237499,0.0486512
353,0.237644,0.0503597
354,0.237319,0.0468603
355,0.237237,0.0450851
356,0.237052,0.0397008
357,0.2369,0.0438507
358,0.237021,0.0385447
359,0.237346,0.0409273
360,0.237201,0.038098
361,0.237468,0.0384742
362,0.237433,0.0379413
363,0.237742,0.037471
364,0.237484,0.0366402
365,0.237456,0.0357036
366,0.237272,0.0339363
367,0.237566,0.0338893
368,0.237237,0.0341597
369,0.237174,0.0355234
370,0.237276,0.0354568
371,0.237256,0.0351119
372,0.237393,0.0339128
373,0.237288,0.0323845
374,0.237264,0.0326235
375,0.236919,0.0289517
376,0.236335,0.0318045
377,0.235657,0.0311853
378,0.235301,0.0304682
379,0.234639,0.0297628
380,0.234521,0.0291868
381,0.23476,0.0299588
382,0.234697,0.025464
383,0.234012,0.027827
384,0.234023,0.0254287
385,0.233553,0.0249349
386,0.233149,0.0264829
387,0.233012,0.0287557
388,0.233102,0.0286538
389,0.234015,0.0265064
390,0.234658,0.0290065
391,0.235622,0.0287244
392,0.236857,0.0289948
393,0.237135,0.0291123
394,0.237366,0.0269257
395,0.2388,0.0287988
396,0.238722,0.0301351
397,0.239008,0.0320435
398,0.239502,0.0337168
399,0.240305,0.0386858
400,0.240293,0.0299353
401,0.240987,0.0311697
402,0.241097,0.0339324
403,0.241038,0.034481
404,0.241939,0.0345045
405,0.241778,0.0242178
406,0.242641,0.0105336
407,0.243761,0.0149774
408,0.243985,0.0121011
409,0.245568,0.0162118
410,0.246665,0.0209026
411,0.247343,0.022619
412,0.249197,0.02604
413,0.251752,0.0252093
414,0.253053,0.0258911
415,0.256431,0.0295551
416,0.259852,0.0274586
417,0.261168,0.0328978
418,0.264519,0.0358408
419,0.266937,0.0334073
420,0.266753,0.0409744
421,0.269257,0.049043
422,0.272403,0.0519703
423,0.273614,0.043208
424,0.277165,0.0574644
425,0.281138,0.0521389
426,0.282189,0.0610501
427,0.285398,0.0672456
428,0.287828,0.047934
429,0.288991,0.0698829
430,0.291895,0.0752163
431,0.294913,0.0497876
432,0.296331,0.0808906
433,0.300203,0.085311
434,0.302946,0.0772658
435,0.304968,0.0890024
436,0.30853,0.0967145
437,0.31252,0.104336
438,0.313762,0.107906
439,0.316509,0.116218
440,0.320655,0.105771
441,0.321811,0.112186
442,0.324534,0.119134
443,0.328003,0.114294
444,0.329586,0.113522
445,0.335914,0.124216
446,0.338877,0.117899
447,0.339759,0.125862
448,0.341479,0.129405
449,0.343795,0.129722
450,0.344136,0.126015
451,0.34682,0.129601
452,0.348004,0.134154
453,0.348972,0.13482
454,0.351131,0.137415
455,0.352855,0.139217
456,0.353274,0.139362
457,0.355132,0.137336
458,0.356359,0.137277
459,0.357005,0.137552
460,0.358071,0.139288
461,0.359117,0.140024
462,0.359403,0.139554
463,0.361324,0.139707
464,0.361927,0.140177
465,0.36239,0.140122
466,0.362629,0.140648
467,0.363064,0.141388
468,0.363612,0.139276
469,0.364106,0.139946
470,0.368703,0.153744
471,0.368754,0.153513
472,0.369204,0.151557
473,0.369412,0.148434
474,0.369404,0.158345
475,0.369498,0.143124
476,0.36904,0.142407
477,0.368487,0.144946
478,0.368507,0.147317
479,0.367915,0.142705
480,0.367966,0.148023
481,0.368115,0.149469
482,0.367754,0.146075
483,0.3671,0.144884
484,0.367507,0.134542
485,0.367629,0.132559
486,0.367597,0.140553
487,0.367456,0.12739
488,0.367245,0.123197
489,0.36699,0.124154
490,0.366512,0.123064
491,0.366739,0.120035
492,0.36663,0.122629
493,0.366939,0.125729
494,0.366677,0.130471
495,0.367535,0.16994
496,0.36784,0.179768
497,0.367844,0.18143
498,0.367343,0.189459
499,0.367856,0.15093
500,0.372355,0.00634444
501,0.375294,0.00636404
502,0.381717,0.0126262
503,0.388473,0.0174423
504,0.391835,0.0239318
505,0.400531,0.0339402
506,0.407236,0.0372398
507,0.410719,0.0362092
508,0.416182,0.047166
509,0.4213,0.0637932
510,0.423722,0.0586283
511,0.427629,0.0647415
512,0.428824,0.074703
513,0.428996,0.0640675
514,0.431085,0.0746755
515,0.4317,0.084202
516,0.432939,0.0911969
517,0.437531,0.0946415
518,0.442289,0.0981684
519,0.444244,0.0958681
520,0.455675,0.0884852
521,0.458736,0.0889397
522,0.460613,0.0892611
523,0.462596,0.0858008
524,0.466362,0.0889515
525,0.468035,0.101503
526,0.470606,0.0881286
527,0.471507,0.0854795
528,0.473682,0.0957897
529,0.475335,0.101162
530,0.477095,0.0814941
531,0.478271,0.112762
532,0.478764,0.122563
533,0.478404,0.0884891
534,0.480077,0.123268
535,0.48204,0.122527
536,0.482115,0.103988
537,0.482695,0.121144
538,0.483588,0.11246
539,0.484819,0.125995
540,0.484999,0.11353
541,0.483894,0.109364
542,0.484627,0.116994
543,0.484721,0.103655
544,0.483091,0.0933679
545,0.481986,0.0921688
546,0.482005,0.0939322
547,0.481225,0.100841
548,0.479509,0.0967811
549,0.478796,0.100657
550,0.477154,0.100602
551,0.474779,0.103235
552,0.474442,0.100837
553,0.473893,0.0976981
554,0.472463,0.0999083
555,0.472008,0.0995634
556,0.471644,0.0968047
557,0.47117,0.10264
558,0.470962,0.0819134
559,0.469963,0.0783474
560,0.469638,0.085358
561,0.468873,0.0875251
562,0.46856,0.086659
563,0.468427,0.0835554
564,0.46702,0.0970476
565,0.466064,0.0983565
566,0.465358,0.143191
567,0.46526,0.166793
568,0.464339,0.188088
569,0.463677,0.165794
570,0.461655,0.172981
571,0.464355,0.162013
572,0.467004,0.024594
573,0.467941,0.0280464
574,0.471464,0.0121207
575,0.474857,0.0186885
576,0.476484,0.0279681
577,0.479979,0.034383
578,0.484035,0.0341244
579,0.486049,0.0208399
580,0.490219,0.0430748
581,0.494729,0.0388151
582,0.49732,0.0542119
583,0.501622,0.0510063
584,0.50596,0.0655958
585,0.508453,0.0569589
586,0.513085,0.0511357
587,0.517219,0.0598744
588,0.520001,0.0578093
589,0.524904,0.0661797
590,0.5293,0.0527227
591,0.531871,0.0760745
592,0.535719,0.0427809
593,0.548828,0.0693421
594,0.551026,0.0873997
595,0.567387,0.0494584
596,0.578371,0.0482789
597,0.583422,0.0106629
598,0.590554,0.0536123
599,0.597757,0.0878347
600,0.601464,0.0748715
601,0.60554,0.0687661
602,0.610407,0.0743503
603,0.611665,0.0733823
604,0.614878,0.0855814
605,0.618985,0.0862476
606,0.620905,0.0794564
607,0.630475,0.0862358
608,0.636556,0.0909932
609,0.639174,0.0855971
610,0.643606,0.093219
611,0.648505,0.0907972
612,0.649857,0.0891161
613,0.653462,0.0966597
614,0.656977,0.0869412
615,0.657443,0.0910598
616,0.658203,0.091146
617,0.659222,0.0959856
618,0.659179,0.0586165
619,0.659697,0.101538
620,0.665057,0.108451
621,0.665532,0.100767
622,0.666256,0.0947042
623,0.666625,0.102334
624,0.666629,0.116296
625,0.666946,0.106617
626,0.666186,0.117891
627,0.665712,0.0938107
628,0.665422,0.107836
629,0.667213,0.103843
630,0.668137,0.109501
631,0.669478,0.125529
632,0.671629,0.126172
633,0.671551,0.128997
634,0.672205,0.113236
635,0.672052,0.106562
636,0.672628,0.106214
637,0.672773,0.0679118
638,0.672997,0.068092
639,0.673028,0.0684918
640,0.673244,0.0660465
641,0.673346,0.0760784
642,0.673287,0.070459
643,0.672911,0.0846957
644,0.672887,0.0770581
645,0.679098,0.0742562
646,0.678612,0.0699495
647,0.680129,0.0666264
648,0.681187,0.0634248
649,0.683174,0.0740681
650,0.685204,0.067132
651,0.686708,0.0737468
652,0.688848,0.0779438
653,0.690992,0.071517
654,0.691893,0.0754044
655,0.69359,0.0755925
656,0.694299,0.0614537
657,0.695365,0.0785472
658,0.696866,0.0892062
659,0.698147,0.072822
660,0.698559,0.0773285
661,0.699981,0.0522133
662,0.701451,0.0924117
663,0.702681,0.0607797
664,0.703724,0.0788725
665,0.704829,0.094328
666,0.705816,0.0970437
667,0.706588,0.0958602
668,0.707243,0.0913419
669,0.70785,0.00328782
670,0.70966,0.105504
671,0.70948,0.104258
672,0.709766,0.102354
673,0.7097,0.066791
674,0.710056,0.0734568
675,0.709986,0.102173
676,0.70957,0.117351
677,0.709927,0.105242
678,0.710538,0.115936
679,0.710875,0.121007
680,0.711161,0.116261
681,0.711416,0.120572
682,0.711773,0.110759
683,0.711549,0.120744
684,0.711859,0.120893
685,0.711624,0.113937
686,0.711169,0.110007
687,0.710828,0.123056
688,0.710758,0.121081
689,0.710926,0.113777
690,0.711322,0.124142
691,0.711056,0.127751
692,0.71093,0.123981
693,0.710848,0.129236
694,0.71075,0.131274
695,0.713924,0.134033
696,0.713266,0.159708
697,0.712741,0.161593
698,0.712364,0.133649
699,0.712517,0.157718
700,0.712149,0.141083
701,0.71202,0.13495
702,0.711753,0.137254
703,0.711828,0.136768
704,0.711859,0.140934
705,0.712498,0.134041
706,0.712995,0.129499
707,0.713023,0.128378
708,0.713254,0.133049
709,0.713865,0.13312
710,0.713807,0.15115
711,0.714406,0.147102
712,0.714684,0.149606
713,0.715209,0.134107
714,0.71539,0.0770738
715,0.715209,0.0749773
716,0.716032,0.144198
717,0.716742,0.0675395
718,0.717141,0.0691932
719,0.717929,0.0739819
720,0.731186,0.0978
721,0.731065,0.114408
722,0.731688,0.0925646
723,0.731362,0.12054
724,0.731159,0.133884
725,0.730528,0.0958994
726,0.730951,0.0961228
727,0.730508,0.114506
728,0.730469,0.148356
729,0.730054,0.126607
730,0.730175,0.13301
731,0.729881,0.104583
732,0.730579,0.112487
733,0.730971,0.110704
734,0.73117,0.0931602
735,0.731649,0.0812708
736,0.731696,0.0874428
737,0.732518,0.0871136
738,0.732597,0.0535418
739,0.732534,0.0108628
740,0.732985,0.00820584
741,0.733722,0.00827246
742,0.733867,0.00953822
743,0.734329,0.0113957
744,0.734376,0.0189706
745,0.743013,0.0998613
746,0.743597,0.090135
747,0.744428,0.0748636
748,0.746144,0.0213454
749,0.747954,0.0112899
750,0.748542,0.00196329
751,0.749749,0.00534908
752,0.750314,0.00725751
753,0.750666,0.022423
754,0.75123,0.0667949
755,0.751105,0.0536632
756,0.751395,0.0441407
757,0.751591,0.0706588
758,0.752195,0.0622257
759,0.752441,0.0526679
760,0.75299,0.0569824
761,0.757238,0.0560341
762,0.7583,0.0409352
763,0.760933,0.0331447
764,0.760824,0.0323218
765,0.762767,0.030527
766,0.765612,0.0287518
767,0.766451,0.0244059
768,0.767709,0.0178107
769,0.768383,0.0123088
770,0.788388,0.0337443
771,0.788639,0.0407118
772,0.788741,0.0440506
773,0.788192,0.0555756
774,0.787828,0.0689542
775,0.788071,0.089939
776,0.788274,0.076098
777,0.788584,0.0809769
778,0.788631,0.059557
779,0.787448,0.0472326
780,0.78762,0.0252289
781,0.786154,0.0191431
782,0.785014,0.0137587
783,0.784038,0.011333
784,0.783513,0.0128025
785,0.78309,0.0142642
786,0.782549,0.010032
787,0.783521,0.0237946
788,0.783399,0.0165018
789,0.784156,0.00974591
790,0.782929,0.00656781
791,0.782349,0.0115407
792,0.78146,0.0085311
793,0.778191,0.0125361
794,0.772431,0.0110352
795,0.764919,0.0189628
796,0.765213,0.0197896
797,0.76486,0.0233635
798,0.764276,0.0229011
799,0.764229,0.0241316
800,0.763653,0.0278936
801,0.7633,0.0258754
802,0.762364,0.0267101
803,0.759954,0.0273254
804,0.759103,0.0281836
805,0.7577,0.0278113
806,0.757011,0.0307347
807,0.757042,0.0336463
808,0.756121,0.0364051
809,0.756348,0.0361112
810,0.756756,0.0366246
811,0.758414,0.0426202
812,0.765761,0.0452928
813,0.777592,0.0419776
814,0.796559,0.0455985
815,0.804792,0.0416797
816,0.808863,0.0485258
817,0.813041,0.0156358
818,0.819746,0.0543921
819,0.821215,0.0716503
